set_pot 6
set_effective_stack 100
set_board As,7d,2c
set_range_ip AA,KK,QQ,JJ,TT,99:0.75,88:0.75,77:0.5,66:0.25,AK,AQs,AQo:0.75,AJs,AJo:0.5,ATs:0.75,A5s:0.75,A4s:0.75,KQs,KQo:0.5,KJs,KTs:0.75,QJs:0.75,QTs:0.75,JTs:0.75,T9s:0.75,98s:0.75,87s:0.75,76s:0.75,65s:0.75,54s:0.75
set_range_oop QQ:0.5,JJ:0.75,TT,99,88,77,66,55,44,33,22,AQs,AQo:0.75,AJs,AJo:0.75,ATs,ATo:0.75,A9s,A8s,A7s,A6s,A5s,A4s,A3s,A2s,KQ,KJ,KTs,KTo:0.5,K9s,K8s,K7s,K6s,K5s,QJ,QTs,Q9s,Q8s,JTs,JTo:0.5,J9s,J8s,T9s,T8s,T7s,98s,97s,96s,87s,86s,76s,75s,65s,64s,54s,53s,43s
set_bet_sizes oop,flop,bet,33,75
set_bet_sizes oop,flop,raise,60
set_bet_sizes ip,flop,bet,33,75
set_bet_sizes ip,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,allin
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 50
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result test_output.json
